City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,291.37,91,100,3.91,ZA,1682286221
1,hilo,19.7297,-155.09,303.31,70,75,4.63,US,1682286223
2,tuktoyaktuk,69.4541,-133.0374,254.15,78,20,3.09,CA,1682286224
3,neuquen,-38.9516,-68.0591,299.09,36,0,2.57,AR,1682285963
4,kruisfontein,-34.0033,24.7314,292.53,71,100,1.67,ZA,1682285969
5,ambilobe,-13.2,49.05,296.14,96,4,1.26,MG,1682286227
6,vaini,-21.2,-175.2,300.24,74,75,5.66,TO,1682286228
7,bredasdorp,-34.5322,20.0403,291.27,82,100,2.82,ZA,1682286218
8,gat,31.61,34.7642,291.7,100,86,2.05,IL,1682286230
9,ushuaia,-54.8,-68.3,279.96,57,20,2.06,AR,1682286203
10,kaitangata,-46.2817,169.8464,283.67,63,58,6.61,NZ,1682286232
11,flinders,-34.5833,150.8552,289.29,93,100,0.89,AU,1682286233
12,taoudenni,22.6783,-3.9836,303.89,9,0,2.32,ML,1682286232
13,hobart,-42.8794,147.3294,280.96,84,0,3.6,AU,1682286009
14,udachnyy,66.4167,112.4,261.12,98,100,0.74,RU,1682286236
15,severo-kurilsk,50.6789,156.125,273.24,89,88,6.99,RU,1682286228
16,miles city,46.4083,-105.8406,283.69,34,0,2.06,US,1682286239
17,rae bareli,26.2167,81.2333,300.51,23,100,1.02,IN,1682286240
18,mataura,-46.1927,168.8643,284.53,90,98,4.31,NZ,1682286218
19,jamestown,42.097,-79.2353,279.92,66,100,3.6,US,1682286222
20,dikson,73.5069,80.5464,274.08,86,99,8.41,RU,1682286243
21,carnarvon,-24.8667,113.6333,295.33,74,100,5.58,AU,1682286244
22,hithadhoo,-0.6,73.0833,301.54,76,97,2.38,MV,1682286246
23,kapaa,22.0752,-159.319,300.14,77,100,2.06,US,1682285953
24,rikitea,-23.1203,-134.9692,299.34,87,100,6.62,PF,1682286216
25,port elizabeth,-33.918,25.5701,293.76,82,0,1.03,ZA,1682286213
26,chuy,-33.6971,-53.4616,291.54,88,100,3.63,UY,1682285957
27,barrow,71.2906,-156.7887,258.16,78,75,4.63,US,1682286252
28,cape town,-33.9258,18.4232,291.69,92,75,7.2,ZA,1682286152
29,cayenne,4.9333,-52.3333,298.17,94,0,1.54,GF,1682286204
30,avarua,-21.2078,-159.775,299.18,65,33,5.14,CK,1682286220
31,comodoro rivadavia,-45.8667,-67.5,292.07,34,0,1.54,AR,1682286258
32,bluff,-46.6,168.3333,284.71,66,56,11.51,NZ,1682286214
33,geraldton,-28.7667,114.6,293.38,64,95,5.66,AU,1682286260
34,lima,-12.0432,-77.0282,297.29,73,40,7.72,PE,1682286261
35,busselton,-33.65,115.3333,286.8,73,100,6.03,AU,1682286211
36,peniche,39.3558,-9.3811,289.42,91,37,3.57,PT,1682285966
37,punta arenas,-53.15,-70.9167,282.21,61,0,2.06,CL,1682286059
38,kankon,15.0167,74.0167,297.05,83,3,3.33,IN,1682286266
39,castro,-24.7911,-50.0119,286.72,79,0,1.66,BR,1682286267
40,eggenfelden,48.4054,12.7626,285.27,93,98,3.06,DE,1682286268
41,bethel,41.3712,-73.414,289.83,72,75,4.63,US,1682285978
42,zheleznodorozhnyy,55.7503,38.0042,284.46,54,19,0.81,RU,1682286270
43,sangmelima,2.9333,11.9833,294.31,86,67,0.81,CM,1682286271
44,ribeira grande,38.5167,-28.7,290.25,94,100,2.68,PT,1682286221
45,kodiak,57.79,-152.4072,276.88,38,0,7.2,US,1682286274
46,norman wells,65.282,-126.8329,262.17,67,100,6.69,CA,1682286275
47,fortuna,40.5982,-124.1573,286.85,84,100,1.34,US,1682286256
48,yellowknife,62.456,-114.3525,283.44,37,20,3.09,CA,1682286216
49,luderitz,-26.6481,15.1594,292.05,48,100,1.83,,1682286243
50,upernavik,72.7868,-56.1549,273.24,98,100,3.99,GL,1682286244
51,chokurdakh,70.6333,147.9167,267.57,95,100,3.56,RU,1682286246
52,talnakh,69.4865,88.3972,272.71,91,95,3.48,RU,1682286254
53,bambous virieux,-20.3428,57.7575,298.29,83,40,1.54,MU,1682286272
54,guane,22.2025,-84.0875,304.13,39,0,1.2,CU,1682286283
55,saskylakh,71.9167,114.0833,256.78,100,96,2.03,RU,1682286260
56,leningradskiy,69.3833,178.4167,257.3,88,28,7.13,RU,1682286228
57,namatanai,-3.6667,152.4333,300.72,77,86,2.18,PG,1682286215
58,tasiilaq,65.6145,-37.6368,275.24,91,100,2.68,GL,1682286202
59,qaanaaq,77.484,-69.3632,261.72,92,94,0.57,GL,1682286216
60,alofi,-19.0595,-169.9187,300.09,69,3,6.17,NU,1682286243
61,keti bandar,24.1447,67.4497,299.4,76,56,6.33,PK,1682286291
62,port alfred,-33.5906,26.891,293.94,66,97,3.51,ZA,1682286224
63,waipawa,-41.4122,175.5153,282.38,70,100,8.96,NZ,1682286294
64,mandalgovi,45.7625,106.2708,278.79,20,100,6.51,MN,1682286295
65,marsaxlokk,35.8419,14.5431,290.97,77,0,2.06,MT,1682286296
66,ukiah,39.1502,-123.2078,298.95,52,0,3.6,US,1682286297
67,adrar,20.5022,-10.0711,299.71,20,0,4.65,MR,1682286298
68,arraial do cabo,-22.9661,-42.0278,296.07,73,0,1.54,BR,1682286242
69,vanavara,60.34,102.2797,265.31,91,99,1.62,RU,1682286300
70,mar del plata,-38.0023,-57.5575,290.16,90,20,2.57,AR,1682286145
71,albany,42.6001,-73.9662,285.17,78,97,0.45,US,1682286277
72,quelimane,-17.8786,36.8883,298.12,78,0,1.03,MZ,1682286304
73,dickinson,29.4608,-95.0513,290.36,81,0,3.6,US,1682286305
74,bengkulu,-3.8004,102.2655,298.02,86,23,1.75,ID,1682286259
75,ketchikan,55.3422,-131.6461,281.41,93,100,5.66,US,1682286308
76,natal,-5.795,-35.2094,300.51,78,20,4.12,BR,1682286310
77,ornskoldsvik,63.2909,18.7153,271.68,100,100,4.63,SE,1682286312
78,klaksvik,62.2266,-6.589,275.66,64,100,11.26,FO,1682286259
79,puerto ayora,-0.7393,-90.3518,303.13,86,59,4.47,EC,1682286277
80,port hardy,50.6996,-127.4199,282.25,87,100,3.6,CA,1682286168
81,maxixe,-23.8597,35.3472,295.13,92,5,2.51,MZ,1682286318
82,samarai,-10.6167,150.6667,301.88,76,90,3.98,PG,1682286319
83,atuona,-9.8,-139.0333,300.62,77,18,6.52,PF,1682286204
84,kavieng,-2.5744,150.7967,300.33,78,100,1.82,PG,1682286276
85,tautira,-17.7333,-149.15,300.11,83,100,6.91,PF,1682286311
86,faya,18.3851,42.4509,289.21,57,32,1.46,SA,1682286323
87,kidal,18.4411,1.4078,304.16,14,65,4.51,ML,1682286324
88,guerrero negro,27.9769,-114.0611,293.43,59,10,7.14,MX,1682286254
89,tura,25.5198,90.2201,291.04,74,22,1.29,IN,1682286323
90,cabo san lucas,22.8909,-109.9124,306.32,23,20,4.12,MX,1682286013
91,hailey,43.5196,-114.3153,284.07,44,20,0.0,US,1682286329
92,nioro,13.35,-15.75,304.53,19,5,6.01,GM,1682286330
93,timbiras,-4.2553,-43.9406,298.52,76,95,1.31,BR,1682286331
94,baherden,38.4362,57.4316,296.2,30,77,2.43,TM,1682286329
95,san cristobal,7.7669,-72.225,300.25,89,66,0.99,VE,1682286049
96,new norfolk,-42.7826,147.0587,280.77,66,8,1.44,AU,1682286227
97,elyria,41.3684,-82.1077,280.36,73,100,4.12,US,1682286001
98,khatanga,71.9667,102.5,254.98,99,71,2.29,RU,1682286307
99,provideniya,64.3833,-173.3,267.24,58,20,7.15,RU,1682286338
100,longyearbyen,78.2186,15.6401,263.06,85,0,4.63,SJ,1682286334
101,hervey bay,-25.2986,152.8535,296.56,62,10,11.16,AU,1682286341
102,yaan,7.3833,8.5667,300.52,73,99,2.19,NG,1682286342
103,mahuva,21.0914,71.7622,301.21,46,25,3.82,IN,1682286344
104,butaritari,3.0707,172.7902,301.34,79,56,7.37,KI,1682286220
105,arlit,18.7369,7.3853,303.86,8,92,2.9,NE,1682286346
106,malyye derbety,47.9547,44.6808,283.14,76,24,2.29,RU,1682286347
107,vila velha,-20.3297,-40.2925,296.12,88,75,1.03,BR,1682286349
108,vitim,59.4511,112.5578,267.91,95,100,1.72,RU,1682286178
109,rudnaya pristan,44.3614,135.8116,278.05,44,27,4.62,RU,1682286351
110,sulangan,11.1373,123.7228,301.18,77,99,4.36,PH,1682286353
111,fairbanks,64.8378,-147.7164,264.04,53,100,10.8,US,1682286354
112,kabanjahe,3.1001,98.4908,291.12,91,98,0.72,ID,1682286355
113,tazovskiy,67.4667,78.7,273.19,97,100,7.07,RU,1682286357
114,jutai,-5.1833,-68.9,298.3,88,80,1.02,BR,1682286359
115,saint-michel-des-saints,46.6834,-73.9159,277.56,97,100,3.07,CA,1682286360
116,haines junction,60.7522,-137.5108,270.12,68,100,6.17,CA,1682286361
117,cherskiy,68.75,161.3,273.22,68,100,1.98,RU,1682286362
118,narsaq,60.9167,-46.05,281.27,76,96,0.84,GL,1682286231
119,almaznyy,48.0448,40.045,280.16,88,72,1.95,RU,1682286364
120,pevek,69.7008,170.3133,271.96,70,1,2.31,RU,1682286237
121,gizo,-8.103,156.8419,302.03,73,57,2.36,SB,1682286366
122,lavrentiya,65.5833,-171.0,265.46,69,2,2.45,RU,1682286201
123,las cruces,32.3123,-106.7783,296.82,23,73,5.36,US,1682286201
124,carupano,10.6678,-63.2585,298.84,87,100,2.09,VE,1682286370
125,lebu,-37.6167,-73.65,285.84,82,0,5.79,CL,1682286212
126,salalah,17.0151,54.0924,301.2,78,20,2.57,OM,1682286285
127,tuatapere,-46.1333,167.6833,281.83,77,96,6.12,NZ,1682286373
128,mahebourg,-20.4081,57.7,298.31,83,40,1.54,MU,1682286281
129,xiaoweizhai,26.1903,107.5125,280.54,96,100,2.53,CN,1682286375
130,machico,32.7,-16.7667,292.43,81,20,2.57,PT,1682286376
131,vestmanna,62.1564,-7.1664,274.66,64,100,7.72,FO,1682286377
132,amarante,-6.2411,-42.8547,299.44,47,57,0.8,BR,1682286378
133,east london,-33.0153,27.9116,293.27,62,100,3.48,ZA,1682286253
134,syracuse,37.0881,15.2792,288.33,68,96,3.0,IT,1682286150
135,ranong,9.9658,98.6348,299.48,88,87,1.57,TH,1682286382
136,basco,20.4487,121.9702,297.72,75,15,5.91,PH,1682286383
137,aragats,40.4889,44.3528,280.91,66,95,0.97,AM,1682286385
138,kresek,-6.1314,106.3797,299.32,86,85,1.77,ID,1682286386
139,jiangyou,31.7667,104.7167,284.17,85,100,0.92,CN,1682286387
140,kaniama,-7.5667,24.1833,292.57,97,100,0.93,CD,1682286389
141,westport,41.1415,-73.3579,291.42,66,40,7.72,US,1682286293
142,nome,64.5011,-165.4064,271.19,59,0,1.54,US,1682286392
143,cidreira,-30.1811,-50.2056,294.81,80,78,6.29,BR,1682286221
144,mount gambier,-37.8333,140.7667,284.6,82,0,2.32,AU,1682286210
145,kalmar,56.6616,16.3616,281.11,93,77,2.06,SE,1682286395
146,cermik,38.1361,39.4493,285.99,79,39,1.4,TR,1682286396
147,melfort,52.8667,-104.6177,281.22,27,15,3.09,CA,1682286398
148,trairi,-3.2778,-39.2689,298.07,87,99,3.3,BR,1682286273
149,killin,33.6123,-91.7412,285.2,58,100,2.57,US,1682286400
150,kieta,-6.2167,155.6333,301.58,78,37,1.1,PG,1682286401
151,saint-philippe,-21.3585,55.7679,298.92,74,100,2.81,RE,1682286225
152,taman,45.2117,36.7161,283.32,78,25,3.28,RU,1682286403
153,kendari,-3.945,122.4989,297.04,95,83,0.99,ID,1682286404
154,matara,5.9485,80.5353,298.99,89,100,0.8,LK,1682286336
155,tiksi,71.6872,128.8694,261.54,96,80,1.71,RU,1682286262
156,alta floresta,-9.8756,-56.0861,295.99,93,87,1.06,BR,1682286407
157,te anau,-45.4167,167.7167,279.36,82,91,0.39,NZ,1682286408
158,marsa matruh,31.3525,27.2453,291.26,77,0,2.06,EG,1682286410
159,rocha,-34.4833,-54.3333,290.09,96,100,2.53,UY,1682286282
160,key largo,25.0865,-80.4473,301.15,65,16,2.7,US,1682286413
161,ancud,-41.8697,-73.8203,283.75,82,89,0.71,CL,1682286414
162,saint anthony,45.0205,-93.218,280.31,44,100,5.66,US,1682286415
163,londa,15.4691,74.5191,292.33,70,3,0.94,IN,1682286416
164,highland,34.1283,-117.2086,303.44,38,3,2.68,US,1682286334
165,hambantota,6.1241,81.1185,298.34,100,20,1.03,LK,1682286418
166,am timan,11.0297,20.2827,301.02,57,100,6.07,TD,1682286419
167,ilulissat,69.2167,-51.1,274.16,93,100,1.54,GL,1682286200
168,aleksandrov gay,50.147,48.5704,286.77,58,100,1.86,RU,1682286421
169,nanortalik,60.1432,-45.2371,274.02,85,91,2.56,GL,1682286423
170,san patricio,28.017,-97.5169,295.07,86,100,4.71,US,1682286221
171,nouadhibou,20.931,-17.0347,294.14,73,0,7.2,MR,1682286425
172,seoul,37.5683,126.9778,285.91,47,0,3.6,KR,1682286013
173,marawi,7.9986,124.2928,293.53,94,54,0.65,PH,1682286428
174,mackenzie,55.2999,-123.1698,279.27,81,100,3.09,CA,1682286338
175,phonhong,18.5007,102.4166,296.04,85,81,0.46,LA,1682286430
176,georgetown,5.4112,100.3354,299.11,94,20,2.06,MY,1682286096
177,saint george,37.1041,-113.5841,298.39,21,0,3.6,US,1682285992
178,ceres,37.5949,-120.9577,299.38,44,0,4.63,US,1682286156
179,anadyr,64.75,177.4833,267.43,85,75,9.0,RU,1682286436
180,ferkessedougou,9.6,-5.2,300.63,64,61,5.02,CI,1682286437
181,goure,13.9835,10.2704,303.64,11,43,3.42,NE,1682286438
182,coquimbo,-29.9533,-71.3436,291.0,67,0,4.63,CL,1682286236
183,tomatlan,19.9333,-105.25,303.59,37,39,3.88,MX,1682286359
184,atar,20.5169,-13.0499,301.02,19,0,3.39,MR,1682286442
185,arman,59.7,150.1667,274.73,62,72,8.95,RU,1682286337
186,thompson,55.7435,-97.8558,275.24,48,20,4.12,CA,1682285928
187,souillac,-20.5167,57.5167,298.36,83,40,1.54,MU,1682286229
188,bushehr,28.9684,50.8385,296.2,68,0,0.0,IR,1682286449
189,carutapera,-1.195,-46.02,297.85,93,100,3.16,BR,1682286450
190,lazaro cardenas,17.9583,-102.2,302.02,58,3,3.92,MX,1682286311
191,priargunsk,50.3691,119.1012,273.44,26,100,2.6,RU,1682286452
192,kifri,34.6959,44.9661,296.97,42,65,4.85,IQ,1682286453
193,port blair,11.6667,92.75,300.9,74,88,0.99,IN,1682286454
194,statesboro,32.4488,-81.7832,299.04,22,0,1.54,US,1682286456
195,coihaique,-45.5752,-72.0662,287.49,71,75,2.06,CL,1682286342
196,torbay,47.6666,-52.7314,276.64,97,100,9.83,CA,1682286206
197,carauari,-4.8828,-66.8958,298.18,93,92,0.57,BR,1682286460
198,grand gaube,-20.0064,57.6608,298.37,82,84,0.89,MU,1682286461
199,lengshuitan,26.4111,111.5956,281.99,89,100,2.75,CN,1682286462
200,port-gentil,-0.7193,8.7815,301.13,83,40,3.6,GA,1682286292
201,airai,-8.9266,125.4092,288.77,95,91,1.52,TL,1682286296
202,meulaboh,4.1363,96.1285,298.5,90,100,1.4,ID,1682286465
203,urumqi,43.801,87.6005,280.68,31,0,6.0,CN,1682286241
204,nhulunbuy,-12.2333,136.7667,300.49,83,75,5.66,AU,1682286467
205,srednekolymsk,67.45,153.6833,272.72,83,97,7.0,RU,1682286327
206,olga,43.7444,135.2892,278.23,35,1,4.51,RU,1682286469
207,fallon,39.4735,-118.7774,296.18,24,0,6.69,US,1682286470
208,faanui,-16.4833,-151.75,301.1,77,94,5.75,PF,1682286340
209,akyab,20.15,92.9,299.99,75,2,2.21,MM,1682286474
210,korhogo,9.45,-5.6333,299.87,61,79,5.76,CI,1682286475
211,jalu,29.0331,21.5482,298.7,23,0,4.51,LY,1682286251
212,padang,-0.9492,100.3543,298.18,90,100,1.69,ID,1682286478
213,sylacauga,33.1732,-86.2516,293.26,42,100,2.06,US,1682286479
214,hastings,50.8552,0.5729,282.01,41,100,7.65,GB,1682286230
215,grindavik,63.8424,-22.4338,278.12,75,0,1.54,IS,1682286481
216,hlobyne,49.3878,33.2596,283.62,69,63,1.53,UA,1682286482
217,vao,-22.6667,167.4833,298.44,77,52,4.88,NC,1682286345
218,puerto leguizamo,-0.1934,-74.7819,297.77,90,100,1.01,CO,1682286486
219,raduzhnyy,62.0961,77.475,276.25,98,100,5.96,RU,1682286487
220,safaga,26.7292,33.9365,297.98,52,100,1.5,EG,1682286488
221,monte alegre de sergipe,-10.0272,-37.5622,297.12,69,28,5.5,BR,1682286490
222,berlevag,70.8578,29.0864,272.12,86,100,10.8,NO,1682286491
223,banda aceh,5.5577,95.3222,300.45,77,84,0.45,ID,1682286391
224,hami,42.8,93.45,284.19,37,85,3.45,CN,1682286494
225,novoagansk,61.9449,76.6625,276.39,98,100,5.93,RU,1682286495
226,belyy yar,53.6039,91.3903,269.09,63,36,1.0,RU,1682286240
227,den helder,52.9599,4.7593,284.24,99,75,4.63,NL,1682286272
228,cabinda,-5.55,12.2,301.23,89,0,1.03,AO,1682286296
229,forestville,38.8451,-76.875,289.47,49,20,7.2,US,1682286500
230,acapulco,16.8634,-99.8901,304.05,62,0,3.6,MX,1682286238
231,rosarito,32.3333,-117.0333,296.83,73,38,3.65,MX,1682286502
232,manicore,-5.8092,-61.3003,304.12,66,20,2.06,BR,1682286503
233,yar-sale,66.8333,70.8333,273.08,98,100,6.49,RU,1682286231
234,henties bay,-22.116,14.2845,291.41,73,76,1.45,,1682286505
235,vila franca do campo,37.7167,-25.4333,291.38,95,92,6.8,PT,1682286305
236,pemangkat,1.1667,108.9667,299.26,84,96,1.74,ID,1682286508
237,santa cruz de la palma,28.6835,-17.7642,292.23,77,20,6.17,ES,1682286510
238,maputo,-25.9653,32.5892,294.94,86,0,3.13,MZ,1682286511
239,kalmunai,7.4167,81.8167,300.55,78,100,1.44,LK,1682286512
240,nikolskoye,59.7035,30.7861,286.37,66,45,3.25,RU,1682286323
241,dzilam gonzalez,21.2833,-88.9333,305.65,48,8,5.97,MX,1682286514
242,ghanzi,-21.5667,21.7833,296.13,33,24,2.89,BW,1682286515
243,sitka,57.0531,-135.33,284.09,58,100,4.63,US,1682286314
244,skibbereen,51.55,-9.2667,282.1,88,19,3.98,IE,1682286517
245,arica,-18.475,-70.3042,298.9,68,0,4.12,CL,1682286441
246,asfi,32.2994,-9.2372,290.34,73,28,9.69,MA,1682286205
247,bongandanga,1.5,21.05,293.89,99,100,0.99,CD,1682286520
248,laguna,38.421,-121.4238,300.53,40,0,4.12,US,1682286361
249,puerto del rosario,28.5004,-13.8627,292.01,72,20,7.2,ES,1682286524
250,pisco,-13.7,-76.2167,299.18,65,0,5.66,PE,1682286525
251,ewa beach,21.3156,-158.0072,302.12,65,0,4.63,US,1682286526
252,muros,42.7762,-9.0603,289.87,87,96,2.16,ES,1682286273
253,karratha,-20.7377,116.8463,299.27,61,86,1.26,AU,1682286528
254,esperance,-33.8667,121.9,292.98,40,68,8.31,AU,1682286225
255,kantunilkin,21.0917,-87.45,307.15,36,9,4.38,MX,1682286530
256,hrodna,53.6884,23.8258,283.76,68,23,4.79,BY,1682286531
257,namibe,-15.1961,12.1522,297.31,67,82,4.47,AO,1682286451
258,imuris,30.7833,-110.8667,303.52,10,72,6.82,MX,1682286533
259,urucui,-7.2294,-44.5561,300.58,46,16,1.55,BR,1682286276
260,moche,-8.1711,-79.0092,298.25,69,40,4.63,PE,1682286535
261,kamariotissa,40.4833,25.4667,287.28,71,41,3.26,GR,1682286536
262,de-kastri,51.4667,140.7833,274.53,74,31,3.82,RU,1682286537
263,amapa,1.0,-52.0,296.23,98,100,0.81,BR,1682286538
264,kibala,9.1104,18.3463,305.12,45,0,2.06,TD,1682286540
265,tiznit,29.5833,-9.5,293.0,61,33,0.16,MA,1682286400
266,staryy nadym,65.6118,72.6842,274.28,97,100,7.04,RU,1682286332
267,kemijarvi,66.7131,27.4306,267.83,92,100,0.3,FI,1682286543
268,palauig,15.435,119.9045,300.0,75,37,1.22,PH,1682286544
269,hasaki,35.7333,140.8333,286.05,59,100,8.5,JP,1682286226
270,svetlyy,54.675,20.1347,281.18,93,77,3.92,RU,1682286372
271,hirado,33.3597,129.5531,287.81,66,100,9.68,JP,1682286547
272,sheboygan,43.7333,-87.9334,277.58,62,100,3.6,US,1682286353
273,kaseda,31.4167,130.3167,289.17,69,98,3.37,JP,1682286549
274,matao,-21.6033,-48.3658,292.26,75,10,3.31,BR,1682286550
275,taguatinga,-12.3857,-46.5711,298.4,59,71,3.11,BR,1682286552
